callsid,call_date,call_duration_sec,asr_errors,incorrect_responses,repetition_by_bot,interruption_handling_error,hallucination_error,risk_score_v2,risk_category
CALL_0007163,2025-11-09,18,0,0,1,0,0,2,Low
CALL_0007024,2025-11-24,24,0,0,1,0,0,2,Low
CALL_0007032,2025-11-09,151,0,0,1,0,0,2,Low
CALL_0007101,2025-11-27,110,0,0,1,0,0,2,Low
CALL_0001313,2025-11-22,178,0,0,1,0,0,2,Low
CALL_0001358,2025-11-13,218,0,0,1,0,0,2,Low
CALL_0001636,2025-11-09,9,0,0,1,0,0,2,Low
CALL_0001648,2025-11-03,257,0,0,1,0,0,2,Low
CALL_0001497,2025-11-19,111,0,0,1,0,0,2,Low
CALL_0000866,2025-11-08,212,0,0,1,0,0,2,Low
CALL_0000604,2025-11-28,51,0,0,1,0,0,2,Low
CALL_0000801,2025-11-07,54,0,0,1,0,0,2,Low
CALL_0001267,2025-11-20,235,0,0,1,0,0,2,Low
CALL_0001399,2025-11-15,21,0,0,0,2,0,2,Low
CALL_0000658,2025-11-14,15,0,0,1,0,0,2,Low
CALL_0001301,2025-11-20,133,0,0,1,0,0,2,Low
CALL_0000607,2025-11-04,167,0,0,1,0,0,2,Low
CALL_0000776,2025-11-21,7,0,0,1,0,0,2,Low
CALL_0000330,2025-11-06,175,0,0,0,2,0,2,Low
CALL_0001561,2025-11-23,28,0,0,1,0,0,2,Low
CALL_0000113,2025-11-10,25,0,0,1,0,0,2,Low
CALL_0001693,2025-11-12,39,0,0,1,0,0,2,Low
CALL_0001623,2025-11-22,13,0,0,1,0,0,2,Low
CALL_0000169,2025-11-16,21,0,0,1,0,0,2,Low
CALL_0001492,2025-11-24,177,0,0,1,0,0,2,Low
CALL_0000622,2025-11-22,131,0,0,1,0,0,2,Low
CALL_0001216,2025-11-04,7,0,0,1,0,0,2,Low
CALL_0001586,2025-11-01,95,0,0,1,0,0,2,Low
CALL_0001913,2025-11-21,126,0,0,1,0,0,2,Low
CALL_0002112,2025-11-16,115,0,0,1,0,0,2,Low
CALL_0002243,2025-11-21,30,0,0,1,0,0,2,Low
CALL_0002147,2025-12-01,212,0,0,1,0,0,2,Low
CALL_0001982,2025-11-12,238,0,0,1,0,0,2,Low
CALL_0002189,2025-11-06,205,0,0,1,0,0,2,Low
CALL_0002295,2025-11-10,191,0,0,1,0,0,2,Low
CALL_0002091,2025-11-25,39,0,0,1,0,0,2,Low
CALL_0002315,2025-11-19,7,0,0,1,0,0,2,Low
CALL_0002558,2025-11-14,139,0,0,1,0,0,2,Low
CALL_0002400,2025-11-30,26,0,0,1,0,0,2,Low
CALL_0002591,2025-11-17,12,0,0,1,0,0,2,Low
CALL_0002497,2025-11-28,14,0,0,1,0,0,2,Low
CALL_0002837,2025-11-09,8,0,0,1,0,0,2,Low
CALL_0002617,2025-11-25,111,0,0,0,2,0,2,Low
CALL_0002624,2025-11-23,28,0,0,1,0,0,2,Low
CALL_0003076,2025-11-09,103,0,0,1,0,0,2,Low
CALL_0002987,2025-11-24,189,0,0,1,0,0,2,Low
CALL_0002819,2025-11-03,194,0,0,1,0,0,2,Low
CALL_0002928,2025-11-19,124,0,0,1,0,0,2,Low
CALL_0003021,2025-11-21,185,0,0,1,0,0,2,Low
CALL_0003189,2025-11-30,28,0,0,1,0,0,2,Low
CALL_0003282,2025-11-04,13,0,0,1,0,0,2,Low
CALL_0003364,2025-11-07,241,0,0,1,0,0,2,Low
CALL_0003219,2025-11-24,10,0,0,1,0,0,2,Low
CALL_0003492,2025-12-01,163,0,0,1,0,0,2,Low
CALL_0003408,2025-11-20,23,0,0,1,0,0,2,Low
CALL_0003412,2025-11-28,27,0,0,1,0,0,2,Low
CALL_0003329,2025-11-23,20,0,0,0,2,0,2,Low
CALL_0003591,2025-11-17,136,0,0,1,0,0,2,Low
CALL_0000344,2025-11-20,22,0,0,0,1,0,1,Low
CALL_0001009,2025-11-10,30,0,0,0,1,0,1,Low
CALL_0000912,2025-11-08,20,0,0,0,1,0,1,Low
CALL_0001236,2025-11-26,110,0,0,0,1,0,1,Low
CALL_0001154,2025-11-16,120,0,0,0,1,0,1,Low
CALL_0002056,2025-11-30,14,0,0,0,1,0,1,Low
CALL_0002204,2025-11-21,214,0,0,0,1,0,1,Low
CALL_0002531,2025-11-07,26,0,0,0,1,0,1,Low
CALL_0002877,2025-11-09,5,0,0,0,1,0,1,Low
CALL_0003372,2025-11-16,174,0,0,0,1,0,1,Low
CALL_0003517,2025-11-03,246,0,0,0,1,0,1,Low
CALL_0003524,2025-11-21,12,0,0,0,1,0,1,Low
CALL_0003529,2025-11-03,24,0,0,0,1,0,1,Low
CALL_0007478,2025-11-02,94,0,0,0,1,0,1,Low
CALL_0007996,2025-11-29,66,0,0,0,1,0,1,Low
CALL_0007833,2025-11-28,127,0,0,0,1,0,1,Low
CALL_0008356,2025-11-29,189,0,0,0,1,0,1,Low
CALL_0007371,2025-11-26,6,0,0,0,1,0,1,Low
CALL_0007240,2025-11-23,184,0,0,0,1,0,1,Low
CALL_0008032,2025-11-18,8,0,0,0,1,0,1,Low
CALL_0008730,2025-11-16,12,0,0,0,1,0,1,Low
CALL_0008634,2025-11-01,24,0,0,0,1,0,1,Low
CALL_0008752,2025-11-06,250,0,0,0,1,0,1,Low
CALL_0008882,2025-11-06,93,0,0,0,1,0,1,Low
CALL_0009190,2025-11-14,188,0,0,0,1,0,1,Low
CALL_0008933,2025-11-02,224,0,0,0,1,0,1,Low
CALL_0008945,2025-11-09,149,0,0,0,1,0,1,Low
CALL_0008993,2025-11-01,147,0,0,0,1,0,1,Low
CALL_0009702,2025-11-10,29,0,0,0,1,0,1,Low
CALL_0009737,2025-11-12,10,0,0,0,1,0,1,Low
CALL_0009713,2025-11-24,99,0,0,0,1,0,1,Low
CALL_0004661,2025-11-14,164,0,0,0,1,0,1,Low
CALL_0004257,2025-11-30,187,0,0,0,1,0,1,Low
CALL_0005016,2025-11-12,8,0,0,0,1,0,1,Low
CALL_0004099,2025-11-24,17,0,0,0,1,0,1,Low
CALL_0004570,2025-11-14,17,0,0,0,1,0,1,Low
CALL_0005389,2025-11-10,14,0,0,0,1,0,1,Low
CALL_0004451,2025-11-05,182,0,0,0,1,0,1,Low
CALL_0005371,2025-11-02,139,0,0,0,1,0,1,Low
CALL_0005042,2025-11-16,126,0,0,0,1,0,1,Low
CALL_0005537,2025-11-15,181,0,0,0,1,0,1,Low
CALL_0005473,2025-11-23,13,0,0,0,1,0,1,Low
CALL_0005595,2025-12-01,27,0,0,0,1,0,1,Low
CALL_0005764,2025-11-20,151,0,0,0,1,0,1,Low
CALL_0005783,2025-11-27,30,0,0,0,1,0,1,Low
CALL_0005852,2025-11-30,174,0,0,0,1,0,1,Low
CALL_0006247,2025-11-25,9,0,0,0,1,0,1,Low
CALL_0006453,2025-11-08,24,0,0,0,1,0,1,Low
CALL_0006410,2025-11-24,16,0,0,0,1,0,1,Low
CALL_0006524,2025-11-24,72,0,0,0,1,0,1,Low
CALL_0006428,2025-11-08,24,0,0,0,1,0,1,Low
CALL_0006542,2025-11-26,15,0,0,0,1,0,1,Low
CALL_0006631,2025-11-12,219,0,0,0,1,0,1,Low
CALL_0006684,2025-11-30,256,0,0,0,1,0,1,Low
CALL_0006833,2025-11-15,141,0,0,0,1,0,1,Low
CALL_0003763,2025-11-22,193,0,0,0,0,0,0,Low
CALL_0003978,2025-11-06,113,0,0,0,0,0,0,Low
CALL_0003837,2025-11-28,224,0,0,0,0,0,0,Low
CALL_0003764,2025-11-03,27,0,0,0,0,0,0,Low
CALL_0003979,2025-11-14,7,0,0,0,0,0,0,Low
CALL_0003838,2025-11-18,16,0,0,0,0,0,0,Low
CALL_0003930,2025-12-01,88,0,0,0,0,0,0,Low
CALL_0003980,2025-11-18,214,0,0,0,0,0,0,Low
CALL_0003839,2025-11-05,198,0,0,0,0,0,0,Low
CALL_0003931,2025-11-18,128,0,0,0,0,0,0,Low
CALL_0003932,2025-11-03,156,0,0,0,0,0,0,Low
CALL_0003982,2025-11-19,14,0,0,0,0,0,0,Low
CALL_0003983,2025-11-26,193,0,0,0,0,0,0,Low
CALL_0003984,2025-11-29,95,0,0,0,0,0,0,Low
CALL_0003985,2025-11-01,8,0,0,0,0,0,0,Low
CALL_0003934,2025-11-21,192,0,0,0,0,0,0,Low
CALL_0003935,2025-11-06,172,0,0,0,0,0,0,Low
CALL_0003986,2025-11-21,30,0,0,0,0,0,0,Low
CALL_0003936,2025-11-08,164,0,0,0,0,0,0,Low
CALL_0003987,2025-11-14,8,0,0,0,0,0,0,Low
CALL_0003988,2025-11-15,182,0,0,0,0,0,0,Low
CALL_0003989,2025-11-09,182,0,0,0,0,0,0,Low
CALL_0003990,2025-11-04,106,0,0,0,0,0,0,Low
CALL_0003938,2025-11-02,220,0,0,0,0,0,0,Low
CALL_0003991,2025-11-15,11,0,0,0,0,0,0,Low
CALL_0003939,2025-11-15,24,0,0,0,0,0,0,Low
